#
# Environment-specific amino acid substitution matrices
# Creator: subst version 1.15
# CreationDate: 7/3/2008 15:43:16
#
# Definitions for structural environments:
# 6 features used
#
# domain interface;TF;Dd;T;T
# secondary structure and phi angle;HEPC;HEPC;F;F
# solvent accessibility;TF;Aa;F;F
# hydrogen bond to other sidechain/heterogen;TF;Ss;F;F
# hydrogen bond to mainchain CO;TF;Oo;F;F
# hydrogen bond to mainchain NH;TF;Nn;F;F
#
# (read in from classdef.dat)
#
# Number of alignments: 371
# (list of .tem files read in from TEMLIST.new_allmask_ft_only)
#
# Total number of structures: 1357
#
# Total number of raw substitution counts: 1105172
#   0 HASON    1682
#   1 HASOn   12985
#   2 HASoN    4302
#   3 HASon   45594
#   4 HAsON    2466
#   5 HAsOn   32260
#   6 HAsoN    3243
#   7 HAson  173717
#   8 HaSON    1752
#   9 HaSOn    5789
#  10 HaSoN    2358
#  11 HaSon    7102
#  12 HasON    2655
#  13 HasOn    9057
#  14 HasoN    1182
#  15 Hason  109101
#  16 EASON     649
#  17 EASOn    3894
#  18 EASoN    2331
#  19 EASon   23541
#  20 EAsON    1383
#  21 EAsOn    6444
#  22 EAsoN    2531
#  23 EAson   75690
#  24 EaSON    1542
#  25 EaSOn    4414
#  26 EaSoN    2382
#  27 EaSon   10051
#  28 EasON    2113
#  29 EasOn    5442
#  30 EasoN    1397
#  31 Eason   97580
#  32 PASON     109
#  33 PASOn     991
#  34 PASoN     630
#  35 PASon    3531
#  36 PAsON     406
#  37 PAsOn    2603
#  38 PAsoN     627
#  39 PAson   48314
#  40 PaSON     136
#  41 PaSOn     238
#  42 PaSoN     223
#  43 PaSon     333
#  44 PasON     177
#  45 PasOn     126
#  46 PasoN      53
#  47 Pason   11904
#  48 CASON    3026
#  49 CASOn    8761
#  50 CASoN   14469
#  51 CASon   37505
#  52 CAsON    5850
#  53 CAsOn   21332
#  54 CAsoN   16200
#  55 CAson  181023
#  56 CaSON    2949
#  57 CaSOn    3688
#  58 CaSoN    4067
#  59 CaSon    6605
#  60 CasON    4189
#  61 CasOn    5209
#  62 CasoN    1985
#  63 Cason   61284
#
# Number of counts discarded due to constraints: 0
#
# Number of counts discarded due to masking: 21222
#
# Total number of environments: 64
# Weighting scheme: clustering at PID 60 level
#
# Smoothing:
# p1(ri) (i.e., amino acid composition) is estimated by summing over
# each row in all matrices (no smoothing)
#                           ^^^^^^^^^^^^
# p2(ri|Rj) is estimated as:
#    p2(ri|Rj) = omega1 * p1(ri) + omega2 * W2(ri|Rj)
# 
# p3(ri|Rj,fq) is estimated as:
#    p3(ri|Rj,fq) = omega1 * A2(ri|fq) + omega2 * W3(ri|Rj,fq)
# where
#    A2(ri|fq) = p2(ri|fq) (fixed fq; partial smoothing)
# 
# The smoothing procedure is curtailed here and finally
# p5(ri|Rj,...) is estimated as:
#    p5(ri|Rj,...) = omega1 * A3(ri|Rj,fq) + omega2 * W5(ri|Rj...)
# where
#    A3(ri|Rj,fq) = sum over fq omega_c * pc3(Rj,fq)
# 
# Weights (omegas) are calculated as in Topham et al. 1993)
# 
# sigma value used is:  5.00
# 
# Each column (j) represents the probability distribution for the 
# likelihood of acceptance of a mutational event by a residue type j in 
# a particular structural environment (specified after >) leading to 
# any other residue type (i) and sums up to 100.
#
# There are 21 amino acids considered:
# ACDEFGHIKLMNPQRSTVWYJ
# where C represents half-cystine (disulphide bonded)
# and J represents cysteine (non disulphide bonded).
#
# The sequence has an additional row for 'U', which means
# both half-cystine and cysteine (with no distinction) and
# this should normally correspond to Cys in amino acid sequences.
#
>HASON 0
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.79   5.40   8.07   8.98   5.63  10.97   6.57   7.39   7.43   6.59   7.23   3.27   8.31   7.60   6.50  10.76   6.86   9.90   3.80   8.63  13.70 
C     0.04  50.89   0.03   0.02   0.07   0.06   0.04   0.04   0.06   0.05   0.09   0.01   0.04   0.01   0.06   0.51   0.05   0.05   0.04   0.05   0.20 
D     4.75   3.17  38.35   7.35   1.74   5.23   4.02   1.82   5.03   2.05   1.98   9.35   5.50   5.78   4.12   3.47   5.39   2.35   1.57   1.87   1.94 
E     6.66   3.06   9.94  31.78   2.71   4.67   4.92   2.92   7.48   3.13   3.10   5.14   5.96  10.76   5.99   4.93   3.37   4.08   2.38   2.56   3.73 
F     1.98   2.08   1.47   0.89  28.16   1.17   3.74   4.29   1.48   5.93   5.06   1.34   1.38   2.81   1.78   1.79   1.69   3.64   8.70   9.86   4.35 
G     6.22   3.88   2.83   4.01   1.99  38.15   3.13   2.07   3.71   2.00   2.62   3.32   4.10   2.02   3.64  10.25   3.38   2.75   2.53   1.77   4.72 
H     1.48   1.18   2.34   0.66   2.11   1.31  27.37   1.28   2.17   1.40   1.27   2.08   1.25   2.85   2.53   2.31   3.20   1.32   1.23   2.59   1.71 
I     3.40   1.62   1.19   2.19   5.61   1.57   1.92  21.72   2.91   9.39   8.59   1.19   2.28   2.08   2.21   1.13   4.78  11.31   3.53   2.99   5.20 
K     6.34   2.35   2.59   3.15   2.75   4.59   4.25   3.74  24.81   3.96   3.92   7.31   5.50   5.46  12.05   5.59   3.99   4.18   1.69   1.96   2.15 
L     5.52   3.54   2.72   2.95  13.86   2.52   3.79  16.35   4.50  31.64  17.32   2.23   3.30   2.76   4.74   4.25   3.92  12.46   6.07   6.24   9.07 
M     1.65   0.68   0.43   0.95   2.75   0.88   1.13   3.97   1.29   4.79  17.28   1.55   0.88   1.71   1.26   2.04   1.38   2.81   1.38   1.42   2.42 
N     3.48   1.80   7.70   4.94   1.92   4.81   6.00   1.85   4.61   2.17   3.03  36.74   3.28   4.61   4.14   5.04   6.56   2.43   1.54   2.22   2.27 
P     3.31   1.96   1.58   3.31   1.42   2.49   2.85   2.04   3.00   1.69   1.59   1.86  36.08   1.54   2.31   1.76   3.76   2.22   1.08   1.64   2.97 
Q     4.03   2.08   3.41  10.57   1.83   2.75   6.01   2.21   5.46   2.23   3.36   5.42   3.14  34.76   4.95   2.68   2.57   2.57   1.48   1.47   1.95 
R     3.71   1.75   1.76   1.93   2.31   3.10   4.73   2.29   9.65   2.88   2.64   4.03   3.23   4.26  27.87   2.20   3.23   2.54   2.04   2.84   2.22 
S     7.51   3.62   5.92   4.18   2.52   6.53   4.05   2.69   4.99   2.82   3.21   5.98   5.86   3.02   4.72  23.18  11.27   3.69   2.32   2.89   5.99 
T     5.03   3.55   4.18   7.34   2.82   3.77   3.81   4.64   4.71   3.46   4.41   5.48   4.06   3.39   4.30  12.02  27.70   5.95   1.75   2.90   5.65 
V     5.68   4.15   2.63   3.39   6.00   2.75   2.72  14.16   3.65   8.71   7.98   2.03   3.64   2.28   3.24   3.01   5.01  21.25   3.81   5.29  10.86 
W     0.69   0.41   0.54   0.25   3.23   0.66   0.77   0.98   0.49   1.17   1.26   0.16   0.43   0.42   0.73   1.25   0.29   0.85  45.62   6.84   0.68 
Y     1.81   1.78   1.70   1.02   9.83   1.42   7.28   2.82   2.24   3.18   3.26   1.38   1.46   1.78   2.41   0.94   1.10   2.55   7.01  33.47   3.06 
J     0.91   1.04   0.64   0.15   0.75   0.58   0.91   0.73   0.34   0.79   0.79   0.13   0.33   0.10   0.45   0.89   0.50   1.10   0.42   0.52  15.18 
>HASOn 1
